#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000279feaac000 JavaThread "Treballador 2" [_thread_blocked, id=491644, stack(0x0000008554a00000,0x0000008554b00000)]
  0x00000279feaa8800 JavaThread "Treballador 3" [_thread_blocked, id=491648, stack(0x0000008554b00000,0x0000008554c00000)]
  0x00000279feaa7000 JavaThread "Treballador 1" [_thread_blocked, id=491656, stack(0x0000008554c00000,0x0000008554d00000)]
  0x00000279feaa6000 JavaThread "Treballador 2" [_thread_blocked, id=491664, stack(0x0000008554d00000,0x0000008554e00000)]
  0x00000279feaaa000 JavaThread "Treballador 3" [_thread_blocked, id=491668, stack(0x0000008554e00000,0x0000008554f00000)]
  0x00000279feaac800 JavaThread "Treballador 1" [_thread_blocked, id=491672, stack(0x0000008554f00000,0x0000008555000000)]
  0x00000279feaad800 JavaThread "Treballador 2" [_thread_blocked, id=491680, stack(0x0000008555000000,0x0000008555100000)]
  0x00000279feaa7800 JavaThread "Treballador 3" [_thread_blocked, id=491684, stack(0x0000008555100000,0x0000008555200000)]
  0x00000279feab0800 JavaThread "Treballador 1" [_thread_blocked, id=491692, stack(0x0000008555200000,0x0000008555300000)]
  0x00000279feaae800 JavaThread "Treballador 2" [_thread_blocked, id=491700, stack(0x0000008555300000,0x0000008555400000)]
  0x00000279feab1800 JavaThread "Treballador 3" [_thread_blocked, id=491704, stack(0x0000008555400000,0x0000008555500000)]
  0x00000279feab2800 JavaThread "Treballador 1" [_thread_blocked, id=491716, stack(0x0000008555500000,0x0000008555600000)]
  0x00000279feab3000 JavaThread "Treballador 2" [_thread_blocked, id=491720, stack(0x0000008555600000,0x0000008555700000)]
  0x00000279feab0000 JavaThread "Treballador 3" [_thread_blocked, id=491724, stack(0x0000008555700000,0x0000008555800000)]
  0x00000279feab5000 JavaThread "Treballador 1" [_thread_blocked, id=491728, stack(0x0000008555800000,0x0000008555900000)]
  0x00000279feab4000 JavaThread "Treballador 2" [_thread_blocked, id=491732, stack(0x0000008555900000,0x0000008555a00000)]
  0x00000279feaaf000 JavaThread "Treballador 3" [_thread_blocked, id=491736, stack(0x0000008555a00000,0x0000008555b00000)]
  0x00000279feab5800 JavaThread "Treballador 1" [_thread_blocked, id=491748, stack(0x0000008555b00000,0x0000008555c00000)]
  0x00000279feabc000 JavaThread "Treballador 2" [_thread_blocked, id=491752, stack(0x0000008555c00000,0x0000008555d00000)]
  0x00000279feab8000 JavaThread "Treballador 3" [_thread_blocked, id=491756, stack(0x0000008555d00000,0x0000008555e00000)]
  0x00000279feab6800 JavaThread "Treballador 1" [_thread_blocked, id=491764, stack(0x0000008555e00000,0x0000008555f00000)]
  0x00000279feabd000 JavaThread "Treballador 2" [_thread_blocked, id=491768, stack(0x0000008555f00000,0x0000008556000000)]
  0x00000279feab7000 JavaThread "Treballador 3" [_thread_blocked, id=491776, stack(0x0000008556000000,0x0000008556100000)]
  0x00000279feabe000 JavaThread "Treballador 1" [_thread_blocked, id=491780, stack(0x0000008556100000,0x0000008556200000)]
  0x00000279feaba800 JavaThread "Treballador 2" [_thread_blocked, id=491788, stack(0x0000008556200000,0x0000008556300000)]
  0x00000279feabe800 JavaThread "Treballador 3" [_thread_blocked, id=491792, stack(0x0000008556300000,0x0000008556400000)]
  0x00000279feab9000 JavaThread "Treballador 1" [_thread_blocked, id=491796, stack(0x0000008556400000,0x0000008556500000)]
  0x00000279feabf800 JavaThread "Treballador 2" [_thread_blocked, id=491800, stack(0x0000008556500000,0x0000008556600000)]
  0x00000279feab9800 JavaThread "Treballador 3" [_thread_blocked, id=491804, stack(0x0000008556600000,0x0000008556700000)]
  0x00000279feac0000 JavaThread "Treballador 1" [_thread_blocked, id=491808, stack(0x0000008556700000,0x0000008556800000)]
  0x00000279feabb800 JavaThread "Treballador 2" [_thread_blocked, id=491816, stack(0x0000008556800000,0x0000008556900000)]
  0x00000279feac6000 JavaThread "Treballador 3" [_thread_blocked, id=491820, stack(0x0000008556900000,0x0000008556a00000)]
  0x00000279feac1000 JavaThread "Treballador 1" [_thread_blocked, id=491828, stack(0x0000008556a00000,0x0000008556b00000)]
  0x00000279feac7800 JavaThread "Treballador 2" [_thread_blocked, id=491832, stack(0x0000008556b00000,0x0000008556c00000)]
  0x00000279feac2000 JavaThread "Treballador 3" [_thread_blocked, id=491836, stack(0x0000008556c00000,0x0000008556d00000)]
  0x00000279feac4800 JavaThread "Treballador 1" [_thread_blocked, id=491848, stack(0x0000008556d00000,0x0000008556e00000)]
  0x00000279feac8800 JavaThread "Treballador 2" [_thread_blocked, id=491864, stack(0x0000008556e00000,0x0000008556f00000)]
  0x00000279feac2800 JavaThread "Treballador 3" [_thread_blocked, id=491868, stack(0x0000008556f00000,0x0000008557000000)]
  0x00000279feac3800 JavaThread "Treballador 1" [_thread_blocked, id=491876, stack(0x0000008557000000,0x0000008557100000)]
  0x00000279feacb000 JavaThread "Treballador 2" [_thread_blocked, id=491880, stack(0x0000008557100000,0x0000008557200000)]
  0x00000279feac5000 JavaThread "Treballador 3" [_thread_blocked, id=491888, stack(0x0000008557200000,0x0000008557300000)]
  0x00000279feac9000 JavaThread "Treballador 1" [_thread_blocked, id=491892, stack(0x0000008557300000,0x0000008557400000)]
  0x00000279feaca000 JavaThread "Treballador 2" [_thread_blocked, id=491896, stack(0x0000008557400000,0x0000008557500000)]
  0x00000279feacc800 JavaThread "Treballador 3" [_thread_blocked, id=491900, stack(0x0000008557500000,0x0000008557600000)]
  0x00000279feacb800 JavaThread "Treballador 1" [_thread_blocked, id=491912, stack(0x0000008557600000,0x0000008557700000)]
  0x00000279feac6800 JavaThread "Treballador 2" [_thread_blocked, id=491916, stack(0x0000008557700000,0x0000008557800000)]
  0x00000279fead3000 JavaThread "Treballador 3" [_thread_blocked, id=491920, stack(0x0000008557800000,0x0000008557900000)]
  0x00000279feacd800 JavaThread "Treballador 1" [_thread_blocked, id=491924, stack(0x0000008557900000,0x0000008557a00000)]
  0x00000279fead2000 JavaThread "Treballador 2" [_thread_blocked, id=491928, stack(0x0000008557a00000,0x0000008557b00000)]
  0x00000279feacf000 JavaThread "Treballador 3" [_thread_blocked, id=491936, stack(0x0000008557b00000,0x0000008557c00000)]
  0x00000279fead4000 JavaThread "Treballador 1" [_thread_blocked, id=491940, stack(0x0000008557c00000,0x0000008557d00000)]
  0x00000279fead0800 JavaThread "Treballador 2" [_thread_blocked, id=491944, stack(0x0000008557d00000,0x0000008557e00000)]
  0x00000279feace000 JavaThread "Treballador 3" [_thread_blocked, id=491948, stack(0x0000008557e00000,0x0000008557f00000)]
  0x00000279fead4800 JavaThread "Treballador 1" [_thread_blocked, id=491952, stack(0x0000008557f00000,0x0000008558000000)]
  0x00000279feacf800 JavaThread "Treballador 2" [_thread_blocked, id=491960, stack(0x0000008558000000,0x0000008558100000)]
  0x00000279fead1800 JavaThread "Treballador 3" [_thread_blocked, id=491964, stack(0x0000008558100000,0x0000008558200000)]
  0x00000279fead7000 JavaThread "Treballador 1" [_thread_blocked, id=491968, stack(0x0000008558200000,0x0000008558300000)]
  0x00000279fead8800 JavaThread "Treballador 2" [_thread_blocked, id=491972, stack(0x0000008558300000,0x0000008558400000)]
  0x00000279fead6800 JavaThread "Treballador 3" [_thread_blocked, id=491980, stack(0x0000008558400000,0x0000008558500000)]
  0x00000279fead8000 JavaThread "Treballador 1" [_thread_blocked, id=491984, stack(0x0000008558500000,0x0000008558600000)]
  0x00000279fead5800 JavaThread "Treballador 2" [_thread_blocked, id=491988, stack(0x0000008558600000,0x0000008558700000)]
  0x00000279feb38800 JavaThread "Treballador 3" [_thread_blocked, id=491992, stack(0x0000008558700000,0x0000008558800000)]
  0x00000279feb3d000 JavaThread "Treballador 1" [_thread_blocked, id=492000, stack(0x0000008558800000,0x0000008558900000)]
  0x00000279feb3d800 JavaThread "Treballador 2" [_thread_blocked, id=492004, stack(0x0000008558900000,0x0000008558a00000)]
  0x00000279feb3b000 JavaThread "Treballador 3" [_thread_blocked, id=492008, stack(0x0000008558a00000,0x0000008558b00000)]
  0x00000279feb39800 JavaThread "Treballador 1" [_thread_blocked, id=492012, stack(0x0000008558b00000,0x0000008558c00000)]
  0x00000279feb3c000 JavaThread "Treballador 2" [_thread_blocked, id=492020, stack(0x0000008558c00000,0x0000008558d00000)]
  0x00000279feb3a800 JavaThread "Treballador 3" [_thread_blocked, id=492024, stack(0x0000008558d00000,0x0000008558e00000)]
  0x00000279feb38000 JavaThread "Treballador 1" [_thread_blocked, id=492032, stack(0x0000008558e00000,0x0000008558f00000)]
  0x00000279feb41800 JavaThread "Treballador 2" [_thread_blocked, id=492036, stack(0x0000008558f00000,0x0000008559000000)]
  0x00000279feb42800 JavaThread "Treballador 3" [_thread_blocked, id=492040, stack(0x0000008559000000,0x0000008559100000)]
  0x00000279feb3f000 JavaThread "Treballador 1" [_thread_blocked, id=492048, stack(0x0000008559100000,0x0000008559200000)]
  0x00000279feb41000 JavaThread "Treballador 2" [_thread_blocked, id=492052, stack(0x0000008559200000,0x0000008559300000)]
  0x00000279feb43800 JavaThread "Treballador 3" [_thread_blocked, id=492056, stack(0x0000008559300000,0x0000008559400000)]
  0x00000279feb44000 JavaThread "Treballador 1" [_thread_blocked, id=492068, stack(0x0000008559400000,0x0000008559500000)]
  0x00000279feb3e800 JavaThread "Treballador 2" [_thread_blocked, id=492072, stack(0x0000008559500000,0x0000008559600000)]
  0x00000279feb45000 JavaThread "Treballador 3" [_thread_blocked, id=492076, stack(0x0000008559600000,0x0000008559700000)]
  0x00000279feb46000 JavaThread "Treballador 1" [_thread_blocked, id=492080, stack(0x0000008559700000,0x0000008559800000)]
  0x00000279feb40000 JavaThread "Treballador 2" [_thread_blocked, id=492092, stack(0x0000008559800000,0x0000008559900000)]
  0x00000279feb49000 JavaThread "Treballador 3" [_thread_blocked, id=492100, stack(0x0000008559900000,0x0000008559a00000)]
  0x00000279feb4b800 JavaThread "Treballador 1" [_thread_blocked, id=492108, stack(0x0000008559a00000,0x0000008559b00000)]
  0x00000279feb4c800 JavaThread "Treballador 2" [_thread_blocked, id=492112, stack(0x0000008559b00000,0x0000008559c00000)]
  0x00000279feb4a000 JavaThread "Treballador 3" [_thread_blocked, id=492116, stack(0x0000008559c00000,0x0000008559d00000)]
  0x00000279feb4a800 JavaThread "Treballador 1" [_thread_blocked, id=492120, stack(0x0000008559d00000,0x0000008559e00000)]
  0x00000279feb46800 JavaThread "Treballador 2" [_thread_blocked, id=492124, stack(0x0000008559e00000,0x0000008559f00000)]
  0x00000279feb4d000 JavaThread "Treballador 3" [_thread_blocked, id=492128, stack(0x0000008559f00000,0x000000855a000000)]
  0x00000279feb47800 JavaThread "Treballador 1" [_thread_blocked, id=492132, stack(0x000000855a000000,0x000000855a100000)]
  0x00000279feb4e000 JavaThread "Treballador 2" [_thread_blocked, id=492136, stack(0x000000855a100000,0x000000855a200000)]
  0x00000279feb48000 JavaThread "Treballador 3" [_thread_blocked, id=492140, stack(0x000000855a200000,0x000000855a300000)]
  0x00000279feb51000 JavaThread "Treballador 1" [_thread_blocked, id=492144, stack(0x000000855a300000,0x000000855a400000)]
  0x00000279feb53000 JavaThread "Treballador 2" [_thread_blocked, id=492152, stack(0x000000855a400000,0x000000855a500000)]
  0x00000279feb52000 JavaThread "Treballador 3" [_thread_blocked, id=492156, stack(0x000000855a500000,0x000000855a600000)]
  0x00000279feb54800 JavaThread "Treballador 1" [_thread_blocked, id=492160, stack(0x000000855a600000,0x000000855a700000)]
  0x00000279feb53800 JavaThread "Treballador 2" [_thread_blocked, id=492168, stack(0x000000855a700000,0x000000855a800000)]
  0x00000279feb4f800 JavaThread "Treballador 3" [_thread_blocked, id=492172, stack(0x000000855a800000,0x000000855a900000)]
  0x00000279feb4e800 JavaThread "Treballador 1" [_thread_blocked, id=492176, stack(0x000000855a900000,0x000000855aa00000)]
  0x00000279feb55800 JavaThread "Treballador 2" [_thread_blocked, id=492180, stack(0x000000855aa00000,0x000000855ab00000)]
  0x00000279feb56000 JavaThread "Treballador 3" [_thread_blocked, id=492184, stack(0x000000855ab00000,0x000000855ac00000)]
  0x00000279feb50800 JavaThread "Treballador 1" [_thread_blocked, id=492192, stack(0x000000855ac00000,0x000000855ad00000)]
  0x00000279feb5b000 JavaThread "Treballador 2" [_thread_blocked, id=492196, stack(0x000000855ad00000,0x000000855ae00000)]
  0x00000279feb5c000 JavaThread "Treballador 3" [_thread_blocked, id=492200, stack(0x000000855ae00000,0x000000855af00000)]
  0x00000279feb58800 JavaThread "Treballador 1" [_thread_blocked, id=492204, stack(0x000000855af00000,0x000000855b000000)]
  0x00000279feb5c800 JavaThread "Treballador 2" [_thread_blocked, id=492212, stack(0x000000855b000000,0x000000855b100000)]
  0x00000279feb57000 JavaThread "Treballador 3" [_thread_blocked, id=492216, stack(0x000000855b100000,0x000000855b200000)]
  0x00000279feb59800 JavaThread "Treballador 1" [_thread_blocked, id=492224, stack(0x000000855b200000,0x000000855b300000)]
  0x00000279feb5d800 JavaThread "Treballador 2" [_thread_blocked, id=492228, stack(0x000000855b300000,0x000000855b400000)]
  0x00000279feb5a000 JavaThread "Treballador 3" [_thread_blocked, id=492232, stack(0x000000855b400000,0x000000855b500000)]
  0x00000279feb57800 JavaThread "Treballador 1" [_thread_blocked, id=492240, stack(0x000000855b500000,0x000000855b600000)]
  0x00000279feb60800 JavaThread "Treballador 2" [_thread_blocked, id=492244, stack(0x000000855b600000,0x000000855b700000)]
  0x00000279feb5e800 JavaThread "Treballador 3" [_thread_blocked, id=492252, stack(0x000000855b700000,0x000000855b800000)]
  0x00000279feb5f000 JavaThread "Treballador 1" [_thread_blocked, id=492256, stack(0x000000855b800000,0x000000855b900000)]
  0x00000279feb61800 JavaThread "Treballador 2" [_thread_blocked, id=492264, stack(0x000000855b900000,0x000000855ba00000)]
  0x00000279feb60000 JavaThread "Treballador 3" [_thread_blocked, id=492272, stack(0x000000855ba00000,0x000000855bb00000)]
  0x00000279feb65800 JavaThread "Treballador 1" [_thread_blocked, id=492280, stack(0x000000855bb00000,0x000000855bc00000)]
  0x00000279feb65000 JavaThread "Treballador 2" [_thread_blocked, id=492284, stack(0x000000855bc00000,0x000000855bd00000)]
  0x00000279feb64000 JavaThread "Treballador 3" [_thread_blocked, id=492288, stack(0x000000855bd00000,0x000000855be00000)]
  0x00000279feb66800 JavaThread "Treballador 1" [_thread_blocked, id=492296, stack(0x000000855be00000,0x000000855bf00000)]
  0x00000279feb62800 JavaThread "Treballador 2" [_thread_blocked, id=492300, stack(0x000000855bf00000,0x000000855c000000)]
  0x00000279feb67000 JavaThread "Treballador 3" [_thread_blocked, id=492308, stack(0x000000855c000000,0x000000855c100000)]
  0x00000279feb68000 JavaThread "Treballador 1" [_thread_blocked, id=492312, stack(0x000000855c100000,0x000000855c200000)]
  0x00000279feb69000 JavaThread "Treballador 2" [_thread_blocked, id=492320, stack(0x000000855c200000,0x000000855c300000)]
  0x00000279feb63000 JavaThread "Treballador 3" [_thread_blocked, id=492324, stack(0x000000855c300000,0x000000855c400000)]
  0x00000279feb69800 JavaThread "Treballador 1" [_thread_blocked, id=492328, stack(0x000000855c400000,0x000000855c500000)]
  0x00000279feb6a800 JavaThread "Treballador 2" [_thread_blocked, id=492336, stack(0x000000855c500000,0x000000855c600000)]
  0x00000279feb6b800 JavaThread "Treballador 3" [_thread_blocked, id=492344, stack(0x000000855c600000,0x000000855c700000)]
  0x00000279feb71000 JavaThread "Treballador 1" [_thread_blocked, id=492348, stack(0x000000855c700000,0x000000855c800000)]
  0x00000279feb6d000 JavaThread "Treballador 2" [_thread_blocked, id=492352, stack(0x000000855c800000,0x000000855c900000)]
  0x00000279feb72000 JavaThread "Treballador 3" [_thread_blocked, id=492392, stack(0x000000855c900000,0x000000855ca00000)]
  0x00000279feb6f800 JavaThread "Treballador 1" [_thread_blocked, id=492404, stack(0x000000855ca00000,0x000000855cb00000)]
  0x00000279feb6c000 JavaThread "Treballador 2" [_thread_blocked, id=492412, stack(0x000000855cb00000,0x000000855cc00000)]
  0x00000279feb6e800 JavaThread "Treballador 3" [_thread_blocked, id=492416, stack(0x000000855cc00000,0x000000855cd00000)]
  0x00000279feb70000 JavaThread "Treballador 1" [_thread_blocked, id=492424, stack(0x000000855cd00000,0x000000855ce00000)]
  0x00000279feb72800 JavaThread "Treballador 2" [_thread_blocked, id=492428, stack(0x000000855ce00000,0x000000855cf00000)]
  0x00000279feb6e000 JavaThread "Treballador 3" [_thread_blocked, id=492432, stack(0x000000855cf00000,0x000000855d000000)]
  0x00000279feb77000 JavaThread "Treballador 1" [_thread_blocked, id=492444, stack(0x000000855d000000,0x000000855d100000)]
  0x00000279feb75000 JavaThread "Treballador 2" [_thread_blocked, id=492448, stack(0x000000855d100000,0x000000855d200000)]
  0x00000279feb76000 JavaThread "Treballador 3" [_thread_blocked, id=492456, stack(0x000000855d200000,0x000000855d300000)]
  0x00000279feb73800 JavaThread "Treballador 1" [_thread_blocked, id=492460, stack(0x000000855d300000,0x000000855d400000)]
  0x00000279feb74800 JavaThread "Treballador 2" [_thread_blocked, id=492464, stack(0x000000855d400000,0x000000855d500000)]
  0x00000279fec39000 JavaThread "Treballador 3" [_thread_blocked, id=492472, stack(0x000000855d500000,0x000000855d600000)]
  0x00000279fec3a800 JavaThread "Treballador 1" [_thread_blocked, id=492476, stack(0x000000855d600000,0x000000855d700000)]
  0x00000279fec3b800 JavaThread "Treballador 2" [_thread_blocked, id=492480, stack(0x000000855d700000,0x000000855d800000)]
  0x00000279fec3a000 JavaThread "Treballador 3" [_thread_blocked, id=492484, stack(0x000000855d800000,0x000000855d900000)]
  0x00000279fec42000 JavaThread "Treballador 1" [_thread_blocked, id=492492, stack(0x000000855d900000,0x000000855da00000)]
  0x00000279fec3f800 JavaThread "Treballador 2" [_thread_blocked, id=492496, stack(0x000000855da00000,0x000000855db00000)]
  0x00000279fec3e000 JavaThread "Treballador 3" [_thread_blocked, id=492500, stack(0x000000855db00000,0x000000855dc00000)]
  0x00000279fec41000 JavaThread "Treballador 1" [_thread_blocked, id=492504, stack(0x000000855dc00000,0x000000855dd00000)]
  0x00000279fec3f000 JavaThread "Treballador 2" [_thread_blocked, id=492508, stack(0x000000855dd00000,0x000000855de00000)]
  0x00000279fec3c800 JavaThread "Treballador 3" [_thread_blocked, id=492512, stack(0x000000855de00000,0x000000855df00000)]
  0x00000279fec43000 JavaThread "Treballador 1" [_thread_blocked, id=492516, stack(0x000000855df00000,0x000000855e000000)]
  0x00000279fec3d000 JavaThread "Treballador 2" [_thread_blocked, id=492520, stack(0x000000855e000000,0x000000855e100000)]
  0x00000279fec45800 JavaThread "Treballador 3" [_thread_blocked, id=492524, stack(0x000000855e100000,0x000000855e200000)]
  0x00000279fec43800 JavaThread "Treballador 1" [_thread_blocked, id=492532, stack(0x000000855e200000,0x000000855e300000)]
  0x00000279fec44800 JavaThread "Treballador 2" [_thread_blocked, id=492536, stack(0x000000855e300000,0x000000855e400000)]
  0x00000279fec40800 JavaThread "Treballador 3" [_thread_blocked, id=492540, stack(0x000000855e400000,0x000000855e500000)]
  0x00000279fec47800 JavaThread "Treballador 1" [_thread_blocked, id=492548, stack(0x000000855e500000,0x000000855e600000)]
  0x00000279fec4c000 JavaThread "Treballador 2" [_thread_blocked, id=492552, stack(0x000000855e600000,0x000000855e700000)]
  0x00000279fec46000 JavaThread "Treballador 3" [_thread_blocked, id=492556, stack(0x000000855e700000,0x000000855e800000)]
  0x00000279fec48800 JavaThread "Treballador 1" [_thread_blocked, id=492560, stack(0x000000855e800000,0x000000855e900000)]
